group_column,group_value,row_count,rmse,mae,wape
cat_id,FOODS,4284,1.649156315317944,0.992601672051573,0.6316556094873647
cat_id,HOBBIES,1904,1.364159135043872,0.762462399139295,1.0745584070771412
cat_id,HOUSEHOLD,2212,1.1075728149140207,0.6832931494365784,0.8341304892680526
dept_id,FOODS_3,2464,1.8839665974175785,1.1316304266619144,0.579214244141038
dept_id,HOBBIES_1,1176,1.6349846780895847,0.9361970600762638,0.9743077368581294
dept_id,HOUSEHOLD_1,1064,1.3741720389288619,0.8943191038890743,0.6996731812779229
dept_id,FOODS_2,1344,1.2991573041857136,0.8415989346765889,0.7431727780586961
dept_id,FOODS_1,476,1.1570935832000546,0.6992840831274082,0.840553594870319
dept_id,HOUSEHOLD_2,1148,0.7832613426857378,0.4877081184806064,1.2386923009197703
dept_id,HOBBIES_2,728,0.7408390308532278,0.48181410070265335,1.5871523317263874
item_id,FOODS_3_288,28,9.457464418906303,7.916629237383307,0.22642044805590664
item_id,FOODS_2_181,28,4.011543528620831,3.37153548995157,0.4233318103975066
item_id,HOBBIES_1_295,28,4.572796333901949,3.264550158113388,0.525329910501005
item_id,FOODS_3_389,28,4.004820602298352,3.259704924370925,0.31044808803532614
item_id,HOBBIES_1_371,28,3.9649897548013304,3.099984382006465,0.7963262632677158
item_id,HOBBIES_1_178,28,3.450529242872862,2.8349230099211913,0.9020209577021973
item_id,FOODS_3_307,28,3.3892360215651327,2.8322023946334007,0.2706541537533625
item_id,FOODS_3_692,28,3.323864307533716,2.809438876743154,0.6900376188491958
item_id,HOBBIES_1_131,28,3.6774033029822135,2.7910439495879458,0.8403143074028224
item_id,HOBBIES_1_288,28,3.254605482954674,2.6662782490027626,0.8483612610463336
item_id,FOODS_3_030,28,3.706065350023235,2.6256665889174435,0.477393925257717
item_id,HOUSEHOLD_1_441,28,3.196035052187006,2.6027082964052424,0.6282399336150585
item_id,FOODS_3_176,28,2.9569534203248287,2.5370141267617514,1.127561834116334
item_id,HOUSEHOLD_1_521,28,3.4963736477560965,2.4482775796219083,0.272030842180212
item_id,FOODS_3_652,28,2.807591110396858,2.360102440873477,0.4029443191735205
item_id,FOODS_3_295,28,3.1634137080193,2.338342657662732,0.34459786533977105
item_id,HOUSEHOLD_1_339,28,2.946411316235677,2.3013181789091317,0.7858159635299474
item_id,FOODS_2_368,28,2.8438972634381186,2.2738791937710183,0.3835458881059549
item_id,FOODS_3_805,28,2.989950247642313,2.161242132933398,0.7470960459522857
item_id,FOODS_3_636,28,2.432258104509625,2.0932789387050437,0.32927983305472597
item_id,HOUSEHOLD_2_389,28,2.8553999494197604,2.0437900002346847,0.854121194127928
item_id,FOODS_2_212,28,2.495322935409952,1.9485698085527172,0.5866661789190977
item_id,FOODS_3_532,28,2.7797518379883446,1.94853670472783,0.6062114192486582
item_id,FOODS_3_224,28,2.2625032268862624,1.9127803381173865,0.6227656914800793
item_id,FOODS_2_183,28,2.1790749998127703,1.9030966579527537,1.2392257307599328
item_id,FOODS_3_087,28,2.2014623634510344,1.8797170726800374,0.6341214221089283
item_id,HOUSEHOLD_1_462,28,2.212221584665777,1.8657399891521838,0.9856739565332292
item_id,FOODS_3_795,28,2.1094205571496185,1.750085955741233,0.3798636183004227
